               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.023766,            0.010012,            0.043892,             0.95056,            0.076091,            0.088031,             0.06045,            0.013553,           0.0060547,            0.031352,            0.070002,           0.0033331,           0.0033331
                   1,            0.020981,           0.0058345,            0.024892,             0.91784,             0.17421,             0.19944,             0.14368,            0.012745,            0.005384,             0.01979,            0.039837,           0.0065015,           0.0065015
                   2,            0.020082,           0.0056271,            0.018497,             0.84328,             0.24869,              0.2579,             0.18604,            0.012083,           0.0052017,            0.015222,           0.0095067,           0.0095048,           0.0095048
                   3,            0.018048,           0.0055054,             0.01564,             0.80559,             0.32324,             0.33853,             0.24855,            0.011205,             0.00495,             0.01183,           0.0092575,           0.0092575,           0.0092575
                   4,            0.016854,            0.005277,            0.013146,              0.7961,             0.38539,             0.39774,             0.29404,            0.010815,           0.0048375,                0.01,           0.0092575,           0.0092575,           0.0092575
                   5,            0.016295,           0.0051715,            0.011617,             0.79734,              0.4206,             0.43915,             0.32645,            0.010584,           0.0048091,           0.0087924,             0.00901,             0.00901,             0.00901
                   6,            0.015874,           0.0049915,            0.010329,             0.82795,             0.44228,             0.47079,             0.35213,            0.010372,           0.0047187,           0.0079316,           0.0087625,           0.0087625,           0.0087625
                   7,             0.01568,           0.0049855,           0.0097114,             0.82031,             0.46209,             0.50139,             0.37606,            0.010231,           0.0046751,           0.0072637,            0.008515,            0.008515,            0.008515
                   8,            0.015434,           0.0049232,           0.0090136,               0.806,             0.49365,              0.5358,              0.4047,            0.010117,           0.0046456,           0.0067849,           0.0082675,           0.0082675,           0.0082675
                   9,            0.015267,           0.0049087,           0.0085724,             0.79447,             0.52111,             0.56058,             0.42426,            0.010042,           0.0046378,           0.0063779,             0.00802,             0.00802,             0.00802
                  10,            0.015094,           0.0048774,            0.008096,             0.80952,             0.53213,             0.58234,             0.44027,            0.010001,           0.0046225,           0.0061166,           0.0077725,           0.0077725,           0.0077725
                  11,            0.014961,           0.0048173,           0.0076864,             0.81068,             0.54845,             0.60115,             0.45443,           0.0099449,           0.0046004,           0.0058831,            0.007525,            0.007525,            0.007525
                  12,            0.014924,            0.004826,           0.0074548,             0.81549,             0.55453,             0.61591,             0.46594,           0.0099054,           0.0045865,           0.0056678,           0.0072775,           0.0072775,           0.0072775
                  13,            0.014661,           0.0047435,           0.0069974,             0.80194,             0.56843,              0.6244,             0.47466,           0.0098737,           0.0045734,           0.0054942,             0.00703,             0.00703,             0.00703
                  14,            0.014561,           0.0046979,            0.006664,             0.82244,              0.5664,             0.63741,             0.48577,            0.009842,           0.0045645,           0.0053459,           0.0067825,           0.0067825,           0.0067825
                  15,             0.01439,            0.004663,           0.0063804,             0.81092,             0.58229,             0.64606,             0.49353,           0.0098126,           0.0045542,           0.0052133,            0.006535,            0.006535,            0.006535
                  16,            0.014256,           0.0046468,           0.0063022,             0.79013,             0.59985,             0.65418,             0.49973,           0.0097846,           0.0045456,           0.0051024,           0.0062875,           0.0062875,           0.0062875
                  17,            0.014194,           0.0046365,           0.0061025,             0.79488,              0.6081,             0.66166,             0.50557,           0.0097636,           0.0045362,           0.0050006,             0.00604,             0.00604,             0.00604
                  18,             0.01402,           0.0045964,           0.0059771,             0.79899,             0.61015,             0.66985,             0.51251,           0.0097402,           0.0045281,           0.0049073,           0.0057925,           0.0057925,           0.0057925
                  19,            0.013954,            0.004585,           0.0057321,             0.79809,             0.62542,             0.67814,             0.51975,            0.009721,           0.0045215,           0.0048164,            0.005545,            0.005545,            0.005545
                  20,             0.01386,           0.0045916,           0.0056475,             0.78793,             0.63498,              0.6875,             0.52726,           0.0097002,            0.004514,           0.0047271,           0.0052975,           0.0052975,           0.0052975
                  21,            0.013777,           0.0045793,           0.0055247,             0.77589,             0.64681,             0.69231,             0.53113,           0.0096797,           0.0045068,            0.004638,             0.00505,             0.00505,             0.00505
                  22,            0.013578,           0.0044813,           0.0050718,             0.78509,             0.65741,             0.69934,             0.53735,           0.0096568,           0.0044972,           0.0045487,           0.0048025,           0.0048025,           0.0048025
                  23,            0.013409,           0.0044657,           0.0048964,             0.79044,             0.66633,             0.71163,             0.54764,           0.0096334,           0.0044853,            0.004455,            0.004555,            0.004555,            0.004555
                  24,            0.013231,           0.0044174,           0.0047208,             0.80209,             0.66601,               0.719,             0.55411,           0.0096136,           0.0044727,           0.0043626,           0.0043075,           0.0043075,           0.0043075
                  25,            0.013084,           0.0043941,           0.0046907,             0.80172,              0.6768,             0.72892,             0.56145,           0.0095922,           0.0044598,           0.0042714,             0.00406,             0.00406,             0.00406
                  26,            0.012876,           0.0043552,           0.0043427,             0.80716,             0.68135,             0.73577,             0.56719,           0.0095728,            0.004446,           0.0041789,           0.0038125,           0.0038125,           0.0038125
                  27,            0.012709,           0.0043339,           0.0042291,              0.8135,             0.67748,             0.74117,             0.57144,           0.0095525,           0.0044315,           0.0040859,            0.003565,            0.003565,            0.003565
                  28,             0.01263,           0.0043057,           0.0041868,             0.81518,             0.68138,             0.75243,             0.58135,           0.0095317,           0.0044172,           0.0039961,           0.0033175,           0.0033175,           0.0033175
                  29,            0.012375,           0.0042671,           0.0040555,             0.81305,             0.68696,             0.75892,             0.58709,           0.0095105,           0.0044026,           0.0039049,             0.00307,             0.00307,             0.00307
                  30,            0.012172,           0.0042718,           0.0038733,             0.82487,             0.68997,             0.76892,             0.59531,           0.0094909,           0.0043895,            0.003816,           0.0028225,           0.0028225,           0.0028225
                  31,            0.011989,           0.0041893,            0.003746,             0.83414,             0.69492,             0.77407,             0.59905,           0.0094716,           0.0043746,           0.0037257,            0.002575,            0.002575,            0.002575
                  32,            0.011714,           0.0041535,           0.0034828,             0.84164,              0.6975,             0.78118,              0.6046,           0.0094487,           0.0043589,           0.0036349,           0.0023275,           0.0023275,           0.0023275
                  33,             0.01151,           0.0041251,           0.0033196,             0.85168,             0.68983,             0.79015,              0.6131,           0.0094271,           0.0043427,           0.0035462,             0.00208,             0.00208,             0.00208
                  34,            0.011261,           0.0040804,           0.0032317,             0.85558,             0.69205,             0.79918,             0.62022,           0.0094055,           0.0043268,           0.0034608,           0.0018325,           0.0018325,           0.0018325
                  35,            0.011034,           0.0040105,           0.0029969,             0.76314,             0.75995,             0.80389,             0.62412,           0.0093821,           0.0043103,           0.0033722,            0.001585,            0.001585,            0.001585
                  36,            0.010695,            0.003973,           0.0029056,             0.77018,             0.76223,             0.81451,             0.63319,           0.0093596,           0.0042947,           0.0032841,           0.0013375,           0.0013375,           0.0013375
                  37,            0.010432,           0.0039172,           0.0026777,             0.77283,             0.77694,             0.82239,             0.63923,           0.0093372,           0.0042793,           0.0031961,             0.00109,             0.00109,             0.00109
                  38,            0.010101,            0.003904,           0.0025462,             0.77932,             0.77617,              0.8322,             0.64726,           0.0093165,           0.0042647,           0.0031069,           0.0008425,           0.0008425,           0.0008425
                  39,           0.0097612,           0.0038637,           0.0023972,              0.7841,             0.78131,             0.83807,             0.65279,           0.0092946,           0.0042502,           0.0030158,            0.000595,            0.000595,            0.000595
